category_name,category_id,video_id,title,channel_title,channel_id,description,duration,language,views,likes,published_at
News & Politics,25,bR2Y3RP2V64,TRUMP VIENT D'ACHEVER LES VOITURES ALLEMANDES !,Ecki - News Auto ,UCA22mYi7XULZz1xq7IEecCw,"L’actualité automobile révèle de nouvelles difficultés pour BMW, Mercedes, Audi, Porsche et Volkswagen. Entre transition vers la voiture électrique, réglementations strictes et concurrence mondiale, ces marques affrontent des défis énigmatiques qui pourraient bouleverser l’industrie automobile européenne et redéfinir l’avenir du marché auto.  actualité automobile,voiture électrique,BMW,Mercedes,Audi,Porsche,Volkswagen,constructeurs allemands,avenir automobile,innovation automobile,économie automobile,marché auto européen,voitures électriques 2026,réglementation automobile,BMW SERIE 3,bmw serie 5,mercedes cla,mercedes classe a,audi a4,audi a6,audi,porsche macan,autonomie voiture électrique,voiture allemande,recharge voiture électrique",PT10M,fr,33847,2069,2026-01-20T15:52:11Z
News & Politics,25,2bMTECBzzqw,شاهد..الإعلامي وليد العاقل .. إبراهيم دياز ضيع ضربة الجزاء عمدا بأمر من فوزي لقجع لأسباب سياسية محضة,Dzair Tube Tv,UCpn-w7_eBQ0kfXREao2iN7Q,شاهد..الإعلامي وليد العاقل .. إبراهيم دياز ضيع ضربة الجزاء عمدا بأمر من فوزي لقجع لأسباب سياسية محضة #الجزائر  #عاجل  #دزاير_توب #algerie  ___________________________________________ تابعونا على :  Facebook / https://facebook.com/dzairtube Instagram /  https://instagram.com/dzairtube Twitter /  https://twitter.com/dzair_tube website /  https://dzair-tube.dz تطبيق دزاير توب ▶ https://bit.ly/dzairtube ___________________________________________________________ #عاجل #دزاير_توب #algeria  #algerie #algérienne  #tebboune     #algerie_france_maroc #politics  #politique #algérien#news #new  #algerie_france_maroc   #الجزائر_تونس_المغرب  #عاجل #شاهد #أخبار #الجزائر  #تحقيق #تغطية #مباشرة  #حصري  #dzairtube #news #breaking #coverage #live #livestream #tv  #الجزائر_اليوم  #اخبار ___________________________________________________________ دزاير توب أول قناة إلكترونية  في الجزائر جميع الحقوق محفوظة © 2025,PT3M11S,ar,243480,1491,2026-01-19T13:34:11Z
News & Politics,25,Hs94EzZ4CM8,49.3 : Macron est responsable du chaos,Antoine Léaument,UC3q3FLPQtuWWv1uTkTfpEtw,"Invité en direct sur BFMTV, Antoine Léaument, député de la France insoumise, réagit à l’engagement de responsabilité du gouvernement sur le budget. Face aux accusations du Premier ministre qui renvoie la crise politique à l’opposition, il défend la position des insoumis et recentre le débat sur la question centrale : qui doit payer pour la crise budgétaire actuelle. Dans cette interview, il assume un affrontement politique clair autour de la justice fiscale, de la responsabilité du Parti socialiste et des limites institutionnelles de la Ve République.  Dès le début de l’échange, Antoine Léaument rejette la tentative de stigmatisation de l’opposition. Il affirme que la France insoumise a mis sur la table le vrai débat budgétaire : la répartition de l’effort. Selon lui, les riches ne paient pas leur juste part d’impôts, et la charge repose aujourd’hui de manière injuste sur l’ensemble de la population. Il s’appuie sur les travaux de la commission des finances, rappelant que le système fiscal devient dégressif pour les plus hauts revenus, ce qui contredit frontalement le principe d’égalité inscrit au fronton de la République.  Il critique la stratégie économique du macronisme fondée sur le ruissellement, qu’il juge totalement inefficace. Après des années de cadeaux fiscaux accordés aux plus fortunés, l’État s’est appauvri tandis que les Français subissent l’augmentation du coût de la vie, que ce soit dans l’alimentation ou l’énergie. Pour Antoine Léaument, la situation budgétaire actuelle est le résultat direct de ces choix politiques et non d’un excès de dépenses publiques.  Interrogé sur les appels à faire des économies massives, il pose une question simple : où couper davantage ? Il rappelle que l’hôpital, l’éducation et les services publics sont déjà exsangues. Réaliser des économies de plusieurs dizaines de milliards d’euros reviendrait, selon lui, à organiser une privatisation généralisée du pays, perspective à laquelle la France insoumise s’oppose fermement.  La discussion se concentre ensuite sur la motion de censure annoncée par la France insoumise et le Rassemblement national, et sur le refus du Parti socialiste de censurer le gouvernement. Antoine Léaument estime que le vote du budget est l’acte politique qui distingue clairement majorité et opposition. En refusant la censure, le Parti socialiste fait, selon lui, un pas concret vers la majorité macroniste, en contradiction avec le programme sur lequel il a été élu.  Il rappelle la succession de « lignes rouges » posées puis abandonnées par les socialistes : d’abord le refus du 49.3, puis l’exigence d’une taxe Zucman, ensuite une version édulcorée de cette taxe, jusqu’à accepter finalement un budget d’austérité sans censure. Antoine Léaument y voit une logique de renoncement progressif qui aboutit à soutenir de fait le gouvernement.  Face à l’incertitude politique, il souligne que la décision d’un éventuel changement de gouvernement ou d’une dissolution appartient à Emmanuel Macron, dont il critique la pratique du pouvoir. Il réaffirme cependant la ligne de la France insoumise : respecter le programme et les engagements pris devant les électeurs, même lorsque cela a un coût politique. « On est là pour servir, pas pour se servir », rappelle-t-il.  En conclusion, Antoine Léaument élargit le débat à une critique institutionnelle. Pour lui, la possibilité de faire passer un budget en force révèle l’impasse démocratique de la Ve République. Il appelle à une VIe République dotée de nouveaux outils démocratiques, comme le référendum d’initiative citoyenne révocatoire. Selon lui, si un tel mécanisme existait aujourd’hui, le responsable du chaos politique actuel serait directement sanctionné : Emmanuel Macron.  ***SUIVEZ-MOI SUR*** - Twitch : https://twitch.tv/ALeaument - Tiktok : https://www.tiktok.com/@aleaument - Facebook : https://www.facebook.com/ALeaument/ - Twitter : https://twitter.com/ALeaument - Discord : https://discord.gg/w83JavD - Instagram : https://www.instagram.com/aleaument/ - Snapchat : @ALeaument - Youtube (pour vous abonner) : http://bit.ly/2gbk7cm - Whatsapp : https://whatsapp.com/channel/0029VaCUZ4U2Jl8JGtMZfK1J - Linkedin : https://www.linkedin.com/in/aleaument/",PT5M26S,fr,19622,1307,2026-01-19T17:28:36Z
News & Politics,25,bY40X27QcAw,عاجل🔴بيان تاريخي من فيفا يؤكد تتويج المغرب بكأس افريقيا وانسحاب السنغال وايقاف الحكم الكونغولي,ريمو و سيمو,UC3oo2_H0fIGxiWOQjgXDcUQ,عاجل🔴بيان تاريخي من فيفا يكشف ظلم المغرب بنهائي افريقيا ويؤكد اعادة المباراه واحالة الحكم للتحقيق   ب ي  ضربة جزاء المغرب امام السنغال  هدف السنغال الملغي  نهائى كأس الأمم الأفريقية بالمغرب  كان المغرب ٢٠٢٥ المغرب والسنغال  بث مباشر المغرب والسنغال  تحليل مباراة المغرب والسنغال  اهداف مباراة المغرب والسنغال المغرب  محمد رمضان   Finale de la Coupe d'Afrique des Nations au Maroc Maroc 2025 Maroc - Sénégal Diffusion en direct du match Maroc - Sénégal Analyse du match Maroc - Sénégal Buts du match Maroc - Sénégal Maroc,PT11M9S,fr,166375,6586,2026-01-19T10:29:39Z
News & Politics,25,-Zzkd2UeCkk,Ground Drone Transports Supplies on the Ukrainian Frontline #warinukraine,UNITED24,UCX-xHRN9CnoXto5gcPskANA,"#united24media #united24 #united24fightforfreedom #united24reports  🇺🇦 Firsthand news from the epicenter of global events  👋 Like our content? Become our sponsor and get even more: https://www.youtube.com/channel/UCX-xHRN9CnoXto5gcPskANA/join ❗️News & Analysis: https://united24media.com/ 👋 News on Ukraine and Ukrainian perspective on global security https://www.youtube.com/@United24News  💪 When fighting for freedom, every penny counts. Donate to support Ukraine now on https://u24.gov.ua/uk   ✉️ For collaborations, ideas & questions: welcome@u24.media",PT11S,en,832115,12373,2026-01-14T18:00:01Z
News & Politics,25,akLbuITb8Zo,Alexandre JARDIN : « Les gueux vont renverser le système  »,L'invité,UCtyZ1cGRbRnTGKok6RU9CwA,"Tous les jours, à 18h50 (heure de Paris), Patrick Simonin reçoit les personnalités qui font l'actualité sur TV5MONDE.  Retrouvez toutes les émissions sur http://www.tv5monde.com/linvite  L'Invité est sur les réseaux sociaux :  Facebook : https://www.facebook.com/LInvite-166784776680731/ Twitter : https://twitter.com/PatrickSimonin  L'Invité sur TV5MONDE, c'est tous les jours :  France / Belgique / Suisse : 18H50 heure de Paris. Europe : 18h30 heure de Paris. Afrique : 17h50 heure de Dakar. Maghreb/Orient : 20h20 heure de Beyrouth. Asie : 08h20 heure de Bangkok Pacifique :  12h20 heure de Tokyo. Etats Unis : 13h45 heure de New York. Amérique Latine: 14h45 heure de Buenos Aires.",PT15M10S,fr,33917,2196,2026-01-16T18:02:55Z
News & Politics,25,PI1WaUkdD1c,"Massive snowfall buries cars, blocks doorways in Russia",Reuters,UChqUTb7kYRX8-EiaN3XFrSQ,"The biggest snowfall in 60 years on Russia's Far Eastern Kamchatka Peninsula created vast drifts several meters tall that blocked building entrances and buried cars, according to Reuters visuals and weather monitoring stations.   #russia #weather #climate #snow #cold  👉  Subscribe: http://smarturl.it/reuterssubscribe  Keep up with the latest news from around the world: https://www.reuters.com/ Follow Reuters on Facebook: https://www.facebook.com/Reuters Follow Reuters on Twitter: https://twitter.com/Reuters Follow Reuters on Instagram: https://www.instagram.com/reuters/?hl=en",PT40S,en-US,540011,12850,2026-01-19T22:02:57Z
News & Politics,25,o6iPQXMn6gc,بعد تأهل المنتخب المغربي للنهائي إعلام الجزائراستعد  لأكل الحلوة  لكن فوز المغرب صدمه فرحة في فرنسا,رادار فلاش,UC72u5_PUTTzDf490suTocew,بعد تأهل المنتخب المغربي للنهائي على حساب منتخب  نحيريا إعلام الجزائر كان ينتظر هزيمة منتخب المغرب والإحتفال  بأكل الحلوة  لكن فوز المغرب  وبراعة لاعبي وحارس المنتخب المغربي ياسين بونو صدمه فرحة كبيرة للشعب المغربي داخل المغرب و في فرنسا,PT16M36S,ar,422397,9240,2026-01-15T07:41:39Z
News & Politics,25,ntrLgR-f4So,مدرب السنغال أف.حم الصحفيين المغاربة وقالهم الجزائريين هاربين عليكم تنظيميا..كلاشاهم في بلادهم !!,Abdou ballview,UCTWduaoRhJGZOPMjqkSRu8w,,PT1M23S,ar,236390,8155,2026-01-17T18:00:17Z
News & Politics,25,6jgMM_tDWWs,ICE agents confronted after questioning man at gas station,CBC News,UCuFFtHWoLl5fauMMD5Ww2jA,"ICE agents were confronted by a small crowd at a gas station in Minneapolis, Minn., on Saturday after stopping a man pumping gas and demanding proof of U.S. citizenship, according to video from the scene.  »»» Subscribe to CBC News to watch more videos: http://bit.ly/1RreYWS  For breaking news, video, audio and in-depth coverage: https://www.cbc.ca/news Follow CBC News on TikTok: https://www.tiktok.com/@cbcnews Subscribe to CBC News on Snapchat: https://bit.ly/3leaWsr Subscribe to CBC News on WhatsApp: https://www.whatsapp.com/channel/0029Vb6MSjH9Bb63S9tbQa1Y  Download the CBC News app for iOS: http://apple.co/25mpsUz Download the CBC News app for Android: http://bit.ly/1XxuozZ  »»»»»»»»»»»»»»»»»» For more than 80 years, CBC News has been the source Canadians turn to, to keep them informed about their communities, their country and their world. Through regional and national programming on multiple platforms, including CBC Television, CBC News Network, CBC Radio, CBCNews.ca, mobile and on-demand, CBC News and its internationally recognized team of award-winning journalists deliver the breaking stories, the issues, the analyses and the personalities that matter to Canadians.",PT1M48S,en-CA,2555185,62795,2026-01-10T22:55:01Z
News & Politics,25,GpQA957TJ7o,"🔴 DIRECT – Aéroport : accueil des Lions, champions d’Afrique 2025",Senegal7,UC5eVGjO4ITJA1KM_tva_OSQ,"#Senegal  #Sonko #DiomayeFaye  Bienvenue sur SENEGAL7TV – L’information en temps réel au Sénégal et dans la diaspora Suivez l’actualité du Sénégal en direct : politique, société, économie, religion, sport, culture et événements majeurs.  🔴 Nos contenus :  Débats politiques et émissions live  Interviews exclusives avec les acteurs de la vie nationale  Reportages sur la société sénégalaise et la diaspora  Couverture complète des événements religieux comme le Grand Magal de Touba et le Gamou  Sport, Lamb sénégalais, musique et culture  👉 Rejoignez cette chaîne pour bénéficier d’avantages exclusifs : https://www.youtube.com/channel/UC5eVGjO4ITJA1KM_tva_OSQ/join  🌍 Visitez notre site web : https://Senegal7.com  📱 Retrouvez Senegal7 sur les réseaux sociaux :  TikTok : /senegal7tv  Instagram : /senegal7  Twitter : @senegal7com  Facebook : /senegal7officiel  ✅ Abonnez-vous et activez la cloche 🔔 pour ne rien manquer de nos vidéos d’actualités en français et en wolof.  #Senegal7TV #ActualitésSénégal #PolitiqueSénégal",PT5H2M50S,fr,677283,6069,2026-01-19T18:19:31Z
News & Politics,25,USiIDpn4A88,Стрельба в центре города / Созвано срочное заседание,NEXTA Live,UCrp2It0yWUC7XcrWyBIQeKw,"Подключите наш VPN со скидкой прямо сейчас: https://t.me/nextstepvpnbot?start=yt_video_descr  Мечта Путина как никогда близка к осуществлению. Союз, против которого он боролся, близок к распаду! Журналисты узнали, о чём говорят европейские лидеры, когда микрофоны и камеры выключены. Наш ответ Чемберлену. ЕС собирается на чрезвычайный саммит и готовит мощный ответ Дональду Трампу.  Американским избирателям это может не понравиться! Неожиданное заявление Александра Сырского. Такого от главкома Вооружённых сил Украины точно никто не ожидал! Стали известны имена некоторых лидеров стран, которых Трамп позвал в Совет Мира. Один из них сразу дал совет президенту США: прикрыть рот! Стрельба в городском совете, ранен мэр и несколько полицейских. Есть ли политический мотив? Расскажем! Вы смотрите информационный выпуск NEXTA — оперативно о событиях в Украине, России, Беларуси и мире. Всё что нужно знать сегодня!  00:00 Ну и новости!    01:31 НАТО дышит на ладан / Розовая мечта Путина скоро может исполниться! 02:49 Срочный саммит ЕС / Резкая эскалация со стороны США 03:23 ЕС готовит ответ США / Ответные пошлины на €93 млрд 04:36 ""В обороне победы не бывает"" / Неожиданное заявление 05:14 Кого зовут в Совет мира? / Известны первые приглашённые 06:57 Ответ Дугину и Соловьёву / Официальная реакция  07:57 НАБУ взялось за СБУ / Открыто уголовное производство о вероятном взяточничестве 09:15 ""Отвратительная пятёрка"" / Кремль определился с кандидатами от ""Единой России"" 09:59 Стрельба в мэрии / Трагедия в европейском городке 10:48 ""Умный"" цензор на службе Кремля / Роскомнадзор бьёт рекорды  Наш канал для поляков: @NEXTA_Polska  Наш Telegram: https://t.me/nexta_live Наш канал на беларускай мове: @nexta_plus «А я сейчас вам покажу» с Дмитрием Танковичем — на канале @nexta_moment  Поддержите нашу работу, если можете: https://nexta.tv/support",PT12M24S,ru,849183,27283,2026-01-20T03:20:00Z
